dog_code,Dirofilaria,Dirofilaria (0/1),Forest Cover,Agey,Sex,Mental,HR,RR,temp_F,BCS,WBC,LYM,LYMPER,MID,MIDP,GRAN,GRANP,RBC,HGB,HCT,MCV,MCH,MCHC,RDW,PLT,MPV,SEG,BAND,LYMP,MONO,EOSIN,BASO,VARLYM,hhid,communidad,waypoint,latitude,longitude,GPS_lat,GPS_long,longitude,altitude
PN001-101,Neg,0,Deforested Matrix,4,F,Alert,100,.,109,7,18,12.2,67.8,2.8,15.7,3,16.5,6.07,13.3,38.3,63.1,21.9,34.7,19.7,296,0,72,3,16,5,4,.,.,PN001,Pueblo Nuevo,8.897914 -79.962367 151.11724300379825 16,8.897914,-79.962367,8.897711123,-79.96212704,-79.962367,151.117243
PN001-102,Neg,0,Deforested Matrix,3,M,Alert,88,.,100,6,11.2,7.4,65.7,2.3,20.4,1.6,13.9,6.87,16.6,47.6,69.3,24.2,34.9,16.2,224,10.6,73,0,17,7,3,0,.,PN001,Pueblo Nuevo,8.897914 -79.962367 151.11724300379825 16,8.897914,-79.962367,8.897711123,-79.96212704,-79.962367,151.117243
PN002-103,Neg,0,Deforested Matrix,8,M,Very slightly depressed,96,Slightly labored,101.2,2,19.8,15.7,79.3,2.8,13.9,1.3,6.8,4.28,10.7,28.4,66.3,25,37.7,19.7,153,0,32,0,60,4,4,0,.,PN002,Pueblo Nuevo,8.900336 -79.962997 243.8402325611991 16,8.900336,-79.962997,8.900149036,-79.96293498,-79.962997,243.8402326
PN003-104,Neg,0,Deforested Matrix,3,M,Slightly depressed,60,Labored,102.4,1,17.3,8.8,50.6,3.8,22.1,4.7,27.3,4.79,9.7,27.3,57,20.3,35.5,19.2,137,0,50,0,34,2,14,0,.,PN003,Pueblo Nuevo,8.900019 -79.962907 154.9881044036193 16,8.900019,-79.962907,8.900053985,-79.96316004,-79.962907,154.9881044
PN004-105,Neg,0,Deforested Matrix,1,M,Alert,120,Normal,104.2,3,12.9,7.1,55.3,3.1,24.4,2.6,20.3,5.73,11.6,32.1,56.1,20.2,36.1,18.2,109,0,55,0,25,6,14,0,.,PN004,Pueblo Nuevo,8.899833 -79.961928 117.87566559337428 32,8.899833,-79.961928,8.899835972,-79.96203996,-79.961928,117.8756656
PN004-107,Neg,0,Deforested Matrix,5.5,M,Normal,112,24,102.5,4,14.7,8.5,.,2.6,.,3.6,.,6.8,14.2,43,53.7,66,33,.,.,0,57,1,14,9,19,0,.,PN004,Pueblo Nuevo,8.899833 -79.961928 117.87566559337428 32,8.899833,-79.961928,8.899835972,-79.96203996,-79.961928,117.8756656
PN004-109,Neg,0,Deforested Matrix,5.5,M,Stressed,80,92,103.5,4,17.8,6.6,37.1,4.2,23.7,7,39.2,0,16.6,0,65.2,0,0,17.1,0,0,67,0,6,8,17,2,.,PN004,Pueblo Nuevo,8.899833 -79.961928 117.87566559337428 32,8.899833,-79.961928,8.899835972,-79.96203996,-79.961928,117.8756656
PN004-110,Neg,0,Deforested Matrix,10,M,Alert,108,Normal,102.9,2,31.7,18,56.7,9.8,30.8,4,12.5,3.67,7.4,20.2,55,20.2,36.6,20.6,233,0,72,4,12,8,4,0,.,PN004,Pueblo Nuevo,8.899833 -79.961928 117.87566559337428 32,8.899833,-79.961928,8.899835972,-79.96203996,-79.961928,117.8756656
PN004-111,Neg,0,Deforested Matrix,4,F,Alert,64,Normal,102.1,2,11.2,7.2,64.2,2.7,24.5,1.3,11.3,5.67,12.2,35,61.7,21.5,34.9,15,175,0,66,0,24,4,6,0,.,PN004,Pueblo Nuevo,8.899833 -79.961928 117.87566559337428 32,8.899833,-79.961928,8.899835972,-79.96203996,-79.961928,117.8756656
PN005-112,Neg,0,Deforested Matrix,5,M,Alert,84,Normal,101.5,5,19.3,12.4,64.3,3.7,19.2,3.2,16.5,5.6,11.7,34.4,61.4,20.9,34,18.8,57,0,31,1,44,12,12,0,.,PN005,Pueblo Nuevo,8.900028 -79.962849 163.26160959993302 48,8.900028,-79.962849,0,0,-79.962849,163.2616096
PN006-113,Neg,0,Deforested Matrix,1,M,Alert,64,Normal,102.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,PN006,,,,,,,,
PN007-114,Neg,0,Deforested Matrix,8,M,Alert/stressed,80,Normal,102,5,17.4,9.7,56,2.8,16.3,4.8,27.7,6.8,15.5,47.1,69.2,22.8,32.9,15.2,255,8.5,65,0,14,2,19,0,.,PN007,Pueblo Nuevo,8.965205 -79.54728 0 56.84700012207031,8.965205,-79.54728,8.90492999,-79.96939098,-79.54728,0
PN008-115,Neg,0,Deforested Matrix,NA,M,Alert,136,64,102.6,4,16.9,12.4,73.4,2.7,16.1,1.8,10.5,6.68,15.8,46.9,70.2,23.7,33.7,15.9,69,0,62,0,25,3,10,0,.,PN008,Pueblo Nuevo,8.898497 -79.962674 174.99527112685038 16,8.898497,-79.962674,8.89846704,-79.96247096,-79.962674,174.9952711
PN008-116,Neg,0,Deforested Matrix,3,M,"Alert/very angry, very stressed",.,.,.,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,PN008,Pueblo Nuevo,8.898497 -79.962674 174.99527112685038 16,8.898497,-79.962674,8.89846704,-79.96247096,-79.962674,174.9952711
PN013-119,Neg,0,Deforested Matrix,6,M,Alert,84,.,102,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,PN013,Pueblo Nuevo,8.891723 -79.962051 182.9739137039167 8,8.891723,-79.962051,8.89082199,-79.96229603,-79.962051,182.9739137
PN013-120,Neg,0,Deforested Matrix,10,M,Alert/stressed,88,Panting/rapid,103.3,4,25.3,18.5,73.2,4.1,16.2,2.7,10.6,6.93,12.7,36.5,52.7,18.3,34.8,23.2,200,0,66,3,17,2,12,0,.,PN013,Pueblo Nuevo,8.891723 -79.962051 182.9739137039167 8,8.891723,-79.962051,8.89082199,-79.96229603,-79.962051,182.9739137
PN013-121,Neg,0,Deforested Matrix,4,M,NA,120,.,103.2,6,12.1,7.4,60.9,2.1,17.5,2.6,21.6,0,15.8,0,61.3,0,0,17.9,0,0,25,0,57,4,14,0,.,PN013,Pueblo Nuevo,8.891723 -79.962051 182.9739137039167 8,8.891723,-79.962051,8.89082199,-79.96229603,-79.962051,182.9739137
PN013-122,Neg,0,Deforested Matrix,6,F,Alert,104,Normal,101.6,5,24.5,16.3,66.4,4.3,17.5,3.9,16.1,5.82,13.8,41.3,70.9,23.7,33.4,16.2,149,0,67,0,23,0,10,0,.,PN013,Pueblo Nuevo,8.891723 -79.962051 182.9739137039167 8,8.891723,-79.962051,8.89082199,-79.96229603,-79.962051,182.9739137
PN014-123,Neg,0,Deforested Matrix,1,M,Alert,120,Normal,103,3,7.3,4.5,61.1,1.7,23.3,1.1,15.6,5.26,9.8,28.8,54.7,18.6,34,18.6,31,0,80,0,12,4,4,0,.,PN014,,,,,8.891203031,-79.95913102,,
PN014-124,Neg,0,Deforested Matrix,4,M,Alert,152,Normal,104.1,2,6.8,5.2,76.3,1.1,15.8,0.5,7.9,4.78,8.1,24.1,50.5,16.9,33.6,17,46,0,73,0,17,4,6,0,.,PN014,,,,,8.891203031,-79.95913102,,
PN014-125,Neg,0,Deforested Matrix,0.5,M,"Stressed, aggressive",120,Normal,103.3,1,15.7,11.1,70.5,2.9,18.6,1.7,10.9,4.55,9.2,27.8,61.2,20.2,33.1,16.1,15,0,55,0,33,5,7,0,.,PN014,,,,,8.891203031,-79.95913102,,
PN014-126,Neg,0,Deforested Matrix,10,M,Alert,100,0,102.5,4,6.4,4.1,64.4,1.7,26.8,0.6,8.8,2.86,6.5,18.3,64,22.7,35.5,17.3,120,0,75,2,10,7,6,0,.,PN014,,,,,8.891203031,-79.95913102,,
PN015-127,Neg,0,Deforested Matrix,4,M,"Alert, slightly stressed",104,Normal,103,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.,PN015,Pueblo Nuevo,8.891383 -79.96668 195.9710859862227 24,8.891383,-79.96668,8.891104041,-79.966763,-79.96668,195.971086
PN016-128,Neg,0,Deforested Matrix,2,F,Alert,80,Normal,102.6,4,17.2,13.9,81.1,2.3,13.6,0.9,5.3,4.2,9.6,28.3,67.3,22.9,33.9,16,96,0,63,0,31,2,3,1,.,PN016,,,,,8.890965991,-79.96651196,,
PN017-129,Neg,0,Deforested Matrix,NA,F,Alert,100,Normal,101.7,5,22.1,13.9,62.9,3.5,16,4.7,21.1,5.95,14.1,44.1,74.1,23.7,32,15.4,134,0,59,0,35,0,6,0,.,PN017,Pueblo Nuevo,8.895854 -79.962268 205.15928732612798 12,8.895854,-79.962268,8.896009969,-79.96215999,-79.962268,205.1592873
PN017-130,Neg,0,Deforested Matrix,2,F,Alert,88,Normal,101.5,4,9.2,6.7,73.3,1.3,14.6,1.1,12.1,4.58,10.4,32.6,71.2,22.7,31.9,15.8,52,0,69,0,29,2,0,0,.,PN017,Pueblo Nuevo,8.895854 -79.962268 205.15928732612798 12,8.895854,-79.962268,8.896009969,-79.96215999,-79.962268,205.1592873
PN017-137,Neg,0,Deforested Matrix,5,M,Stressed,88,.,101.9,4,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,PN017,Pueblo Nuevo,8.895854 -79.962268 205.15928732612798 12,8.895854,-79.962268,8.896009969,-79.96215999,-79.962268,205.1592873
